slot,time_us,sta_id,mode,primary_cw,primary_backoff_counter,primary_backoff_stage,primary_retry_counter,npca_cw,npca_backoff_counter,npca_backoff_stage,npca_retry_counter,npca_timer,saved_primary_cw,saved_primary_backoff_counter,primary_obss_remain,npca_obss_remain,tx_channel,tx_type,tx_success,failure_reason,packet_id,retry_count,npca_transition_start,switch_back_start
225,2025.0,0,PRIMARY_BACKOFF,15,5,0,0,15,12,0,0,0,,,0,0,,,,,,,False,False
225,2025.0,1,PRIMARY_BACKOFF,15,6,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
226,2034.0,0,PRIMARY_BACKOFF,15,4,0,0,15,12,0,0,0,,,0,0,,,,,,,False,False
226,2034.0,1,PRIMARY_BACKOFF,15,5,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
227,2043.0,0,PRIMARY_BACKOFF,15,3,0,0,15,12,0,0,0,,,0,0,,,,,,,False,False
227,2043.0,1,PRIMARY_BACKOFF,15,4,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
228,2052.0,0,PRIMARY_BACKOFF,15,2,0,0,15,12,0,0,0,,,0,0,,,,,,,False,False
228,2052.0,1,PRIMARY_BACKOFF,15,3,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
229,2061.0,0,PRIMARY_BACKOFF,15,1,0,0,15,12,0,0,0,,,0,0,,,,,,,False,False
229,2061.0,1,PRIMARY_BACKOFF,15,2,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
230,2070.0,0,PRIMARY_BACKOFF,15,0,0,0,15,12,0,0,0,,,0,0,PRIMARY,NEW,,,10,0,False,False
230,2070.0,1,PRIMARY_BACKOFF,15,1,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
231,2079.0,0,PRIMARY_TX,15,0,0,0,15,12,0,0,0,,,0,0,,,,,,,False,False
231,2079.0,1,PRIMARY_BACKOFF,15,0,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
232,2088.0,0,PRIMARY_TX,15,0,0,0,15,12,0,0,0,,,0,0,,,,,,,False,False
232,2088.0,1,PRIMARY_FROZEN,15,0,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
233,2097.0,0,PRIMARY_TX,15,0,0,0,15,12,0,0,0,,,0,0,,,,,,,False,False
233,2097.0,1,PRIMARY_FROZEN,15,0,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
234,2106.0,0,PRIMARY_TX,15,0,0,0,15,12,0,0,0,,,0,0,,,,,,,False,False
234,2106.0,1,PRIMARY_FROZEN,15,0,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
235,2115.0,0,PRIMARY_TX,15,0,0,0,15,12,0,0,0,,,0,0,,,,,,,False,False
235,2115.0,1,PRIMARY_FROZEN,15,0,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
236,2124.0,0,PRIMARY_TX,15,0,0,0,15,12,0,0,0,,,0,0,,,,,,,False,False
236,2124.0,1,PRIMARY_FROZEN,15,0,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
237,2133.0,0,PRIMARY_TX,15,0,0,0,15,12,0,0,0,,,0,0,,,,,,,False,False
237,2133.0,1,PRIMARY_FROZEN,15,0,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
238,2142.0,0,PRIMARY_TX,15,0,0,0,15,12,0,0,0,,,0,0,,,,,,,False,False
238,2142.0,1,PRIMARY_FROZEN,15,0,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
239,2151.0,0,PRIMARY_TX,15,0,0,0,15,12,0,0,0,,,0,0,,,,,,,False,False
239,2151.0,1,PRIMARY_FROZEN,15,0,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
240,2160.0,0,PRIMARY_TX,15,0,0,0,15,12,0,0,0,,,0,0,,,,,,,False,False
240,2160.0,1,PRIMARY_FROZEN,15,0,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
241,2169.0,0,PRIMARY_TX,15,0,0,0,15,12,0,0,0,,,0,0,,,,,,,False,False
241,2169.0,1,PRIMARY_FROZEN,15,0,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
242,2178.0,0,PRIMARY_TX,15,0,0,0,15,12,0,0,0,,,0,0,,,,,,,False,False
242,2178.0,1,PRIMARY_FROZEN,15,0,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
243,2187.0,0,PRIMARY_TX,15,0,0,0,15,12,0,0,0,,,0,0,,,,,,,False,False
243,2187.0,1,PRIMARY_FROZEN,15,0,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
244,2196.0,0,PRIMARY_TX,15,0,0,0,15,12,0,0,0,,,0,0,,,,,,,False,False
244,2196.0,1,PRIMARY_FROZEN,15,0,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
245,2205.0,0,PRIMARY_TX,15,0,0,0,15,12,0,0,0,,,0,0,,,,,,,False,False
245,2205.0,1,PRIMARY_FROZEN,15,0,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
246,2214.0,0,PRIMARY_TX,15,0,0,0,15,12,0,0,0,,,0,0,,,,,,,False,False
246,2214.0,1,PRIMARY_FROZEN,15,0,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
247,2223.0,0,PRIMARY_TX,15,0,0,0,15,12,0,0,0,,,0,0,,,,,,,False,False
247,2223.0,1,PRIMARY_FROZEN,15,0,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
248,2232.0,0,PRIMARY_TX,15,0,0,0,15,12,0,0,0,,,0,0,,,,,,,False,False
248,2232.0,1,PRIMARY_FROZEN,15,0,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
249,2241.0,0,PRIMARY_TX,15,0,0,0,15,12,0,0,0,,,0,0,,,,,,,False,False
249,2241.0,1,PRIMARY_FROZEN,15,0,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
250,2250.0,0,PRIMARY_TX,15,0,0,0,15,12,0,0,0,,,0,0,PRIMARY,NEW,True,NONE,10,0,False,False
250,2250.0,1,PRIMARY_FROZEN,15,0,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
251,2259.0,0,PRIMARY_BACKOFF,15,5,0,0,15,12,0,0,0,,,0,0,,,,,,,False,False
251,2259.0,1,PRIMARY_BACKOFF,15,0,0,0,15,0,0,0,0,,,0,0,PRIMARY,NEW,,,11,0,False,False
252,2268.0,0,PRIMARY_BACKOFF,15,4,0,0,15,12,0,0,0,,,0,0,,,,,,,False,False
252,2268.0,1,PRIMARY_TX,15,0,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
253,2277.0,0,PRIMARY_FROZEN,15,4,0,0,15,12,0,0,0,,,0,0,,,,,,,False,False
253,2277.0,1,PRIMARY_TX,15,0,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
254,2286.0,0,PRIMARY_FROZEN,15,4,0,0,15,12,0,0,0,,,0,0,,,,,,,False,False
254,2286.0,1,PRIMARY_TX,15,0,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
255,2295.0,0,PRIMARY_FROZEN,15,4,0,0,15,12,0,0,0,,,0,0,,,,,,,False,False
255,2295.0,1,PRIMARY_TX,15,0,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
256,2304.0,0,PRIMARY_FROZEN,15,4,0,0,15,12,0,0,0,,,0,0,,,,,,,False,False
256,2304.0,1,PRIMARY_TX,15,0,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
257,2313.0,0,PRIMARY_FROZEN,15,4,0,0,15,12,0,0,0,,,0,0,,,,,,,False,False
257,2313.0,1,PRIMARY_TX,15,0,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
258,2322.0,0,PRIMARY_FROZEN,15,4,0,0,15,12,0,0,0,,,0,0,,,,,,,False,False
258,2322.0,1,PRIMARY_TX,15,0,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
259,2331.0,0,PRIMARY_FROZEN,15,4,0,0,15,12,0,0,0,,,0,0,,,,,,,False,False
259,2331.0,1,PRIMARY_TX,15,0,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
260,2340.0,0,PRIMARY_FROZEN,15,4,0,0,15,12,0,0,0,,,0,0,,,,,,,False,False
260,2340.0,1,PRIMARY_TX,15,0,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
261,2349.0,0,PRIMARY_FROZEN,15,4,0,0,15,12,0,0,0,,,0,0,,,,,,,False,False
261,2349.0,1,PRIMARY_TX,15,0,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
262,2358.0,0,PRIMARY_FROZEN,15,4,0,0,15,12,0,0,0,,,0,0,,,,,,,False,False
262,2358.0,1,PRIMARY_TX,15,0,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
263,2367.0,0,PRIMARY_FROZEN,15,4,0,0,15,12,0,0,0,,,0,0,,,,,,,False,False
263,2367.0,1,PRIMARY_TX,15,0,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
264,2376.0,0,PRIMARY_FROZEN,15,4,0,0,15,12,0,0,0,,,0,0,,,,,,,False,False
264,2376.0,1,PRIMARY_TX,15,0,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
265,2385.0,0,PRIMARY_FROZEN,15,4,0,0,15,12,0,0,0,,,0,0,,,,,,,False,False
265,2385.0,1,PRIMARY_TX,15,0,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
266,2394.0,0,PRIMARY_FROZEN,15,4,0,0,15,12,0,0,0,,,0,0,,,,,,,False,False
266,2394.0,1,PRIMARY_TX,15,0,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
267,2403.0,0,PRIMARY_FROZEN,15,4,0,0,15,12,0,0,0,,,0,0,,,,,,,False,False
267,2403.0,1,PRIMARY_TX,15,0,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
268,2412.0,0,PRIMARY_FROZEN,15,4,0,0,15,12,0,0,0,,,0,0,,,,,,,False,False
268,2412.0,1,PRIMARY_TX,15,0,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
269,2421.0,0,PRIMARY_FROZEN,15,4,0,0,15,12,0,0,0,,,0,0,,,,,,,False,False
269,2421.0,1,PRIMARY_TX,15,0,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
270,2430.0,0,PRIMARY_FROZEN,15,4,0,0,15,12,0,0,0,,,0,0,,,,,,,False,False
270,2430.0,1,PRIMARY_TX,15,0,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
271,2439.0,0,PRIMARY_FROZEN,15,4,0,0,15,12,0,0,0,,,0,0,,,,,,,False,False
271,2439.0,1,PRIMARY_TX,15,0,0,0,15,0,0,0,0,,,0,0,PRIMARY,NEW,True,NONE,11,0,False,False
272,2448.0,0,PRIMARY_BACKOFF,15,4,0,0,15,12,0,0,0,,,0,0,,,,,,,False,False
272,2448.0,1,PRIMARY_BACKOFF,15,14,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
273,2457.0,0,PRIMARY_BACKOFF,15,3,0,0,15,12,0,0,0,,,0,0,,,,,,,False,False
273,2457.0,1,PRIMARY_BACKOFF,15,13,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
274,2466.0,0,PRIMARY_BACKOFF,15,2,0,0,15,12,0,0,0,,,0,0,,,,,,,False,False
274,2466.0,1,PRIMARY_BACKOFF,15,12,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
275,2475.0,0,PRIMARY_BACKOFF,15,1,0,0,15,12,0,0,0,,,0,0,,,,,,,False,False
275,2475.0,1,PRIMARY_BACKOFF,15,11,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
276,2484.0,0,PRIMARY_BACKOFF,15,0,0,0,15,12,0,0,0,,,0,0,PRIMARY,NEW,,,12,0,False,False
276,2484.0,1,PRIMARY_BACKOFF,15,10,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
277,2493.0,0,PRIMARY_TX,15,0,0,0,15,12,0,0,0,,,0,0,,,,,,,False,False
277,2493.0,1,PRIMARY_BACKOFF,15,9,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
278,2502.0,0,PRIMARY_TX,15,0,0,0,15,12,0,0,0,,,0,0,,,,,,,False,False
278,2502.0,1,PRIMARY_FROZEN,15,9,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
279,2511.0,0,PRIMARY_TX,15,0,0,0,15,12,0,0,0,,,0,0,,,,,,,False,False
279,2511.0,1,PRIMARY_FROZEN,15,9,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
280,2520.0,0,PRIMARY_TX,15,0,0,0,15,12,0,0,0,,,0,0,,,,,,,False,False
280,2520.0,1,PRIMARY_FROZEN,15,9,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
281,2529.0,0,PRIMARY_TX,15,0,0,0,15,12,0,0,0,,,0,0,,,,,,,False,False
281,2529.0,1,PRIMARY_FROZEN,15,9,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
282,2538.0,0,PRIMARY_TX,15,0,0,0,15,12,0,0,0,,,0,0,,,,,,,False,False
282,2538.0,1,PRIMARY_FROZEN,15,9,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
283,2547.0,0,PRIMARY_TX,15,0,0,0,15,12,0,0,0,,,0,0,,,,,,,False,False
283,2547.0,1,PRIMARY_FROZEN,15,9,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
284,2556.0,0,PRIMARY_TX,15,0,0,0,15,12,0,0,0,,,0,0,,,,,,,False,False
284,2556.0,1,PRIMARY_FROZEN,15,9,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
285,2565.0,0,PRIMARY_TX,15,0,0,0,15,12,0,0,0,,,0,0,,,,,,,False,False
285,2565.0,1,PRIMARY_FROZEN,15,9,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
286,2574.0,0,PRIMARY_TX,15,0,0,0,15,12,0,0,0,,,0,0,,,,,,,False,False
286,2574.0,1,PRIMARY_FROZEN,15,9,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
287,2583.0,0,PRIMARY_TX,15,0,0,0,15,12,0,0,0,,,0,0,,,,,,,False,False
287,2583.0,1,PRIMARY_FROZEN,15,9,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
288,2592.0,0,PRIMARY_TX,15,0,0,0,15,12,0,0,0,,,0,0,,,,,,,False,False
288,2592.0,1,PRIMARY_FROZEN,15,9,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
289,2601.0,0,PRIMARY_TX,15,0,0,0,15,12,0,0,0,,,0,0,,,,,,,False,False
289,2601.0,1,PRIMARY_FROZEN,15,9,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
290,2610.0,0,PRIMARY_TX,15,0,0,0,15,12,0,0,0,,,0,0,,,,,,,False,False
290,2610.0,1,PRIMARY_FROZEN,15,9,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
291,2619.0,0,PRIMARY_TX,15,0,0,0,15,12,0,0,0,,,0,0,,,,,,,False,False
291,2619.0,1,PRIMARY_FROZEN,15,9,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
292,2628.0,0,PRIMARY_TX,15,0,0,0,15,12,0,0,0,,,0,0,,,,,,,False,False
292,2628.0,1,PRIMARY_FROZEN,15,9,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
293,2637.0,0,PRIMARY_TX,15,0,0,0,15,12,0,0,0,,,0,0,,,,,,,False,False
293,2637.0,1,PRIMARY_FROZEN,15,9,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
294,2646.0,0,PRIMARY_TX,15,0,0,0,15,12,0,0,0,,,0,0,,,,,,,False,False
294,2646.0,1,PRIMARY_FROZEN,15,9,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
295,2655.0,0,PRIMARY_TX,15,0,0,0,15,12,0,0,0,,,0,0,,,,,,,False,False
295,2655.0,1,PRIMARY_FROZEN,15,9,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
296,2664.0,0,PRIMARY_TX,15,0,0,0,15,12,0,0,0,,,0,0,PRIMARY,NEW,True,NONE,12,0,False,False
296,2664.0,1,PRIMARY_FROZEN,15,9,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
297,2673.0,0,PRIMARY_BACKOFF,15,1,0,0,15,12,0,0,0,,,0,0,,,,,,,False,False
297,2673.0,1,PRIMARY_BACKOFF,15,9,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
298,2682.0,0,PRIMARY_BACKOFF,15,0,0,0,15,12,0,0,0,,,0,0,PRIMARY,NEW,,,13,0,False,False
298,2682.0,1,PRIMARY_BACKOFF,15,8,0,0,15,0,0,0,0,,,0,0,,,,,,,False,False
299,2691.0,0,PRIMARY_TX,15,0,0,0,15,12,0,0,0,,,49,0,,,,,,,False,False
299,2691.0,1,PRIMARY_BACKOFF,15,7,0,0,15,0,0,0,0,,,49,0,,,,,,,False,False
